value,timestamp
-17,291795
-16,291796
-17,291797
-17,291798
-18,291799
-19,291800
-16,291801
-17,291802
-16,291803
-17,291804
-17,291805
-16,291806
-18,291807
-17,291808
-17,291809
-16,291810
-16,291811
-18,291812
-18,291813
-17,291814
-17,291815
-17,291816
-17,291817
-17,291818
-17,291819
-19,291820
-17,291821
-16,291822
-17,291823
-17,291824
-17,291825
-18,291826
-17,291827
-16,291828
-17,291829
-17,291830
-19,291831
-17,291832
-17,291833
-17,291834
-17,291835
-17,291836
-16,291837
-17,291838
-14,291839
-17,291840
-17,291841
-17,291842
-17,291843
-17,291844
-17,291845
-17,291846
-17,291847
-17,291848
-17,291849
-17,291850
-17,291851
-17,291852
-18,291853
-17,291854
-17,291855
-17,291856
-17,291857
-17,291858
-21,291859
-21,291860
-16,291861
-18,291862
-20,291863
-18,291864
-17,291865
-19,291866
-17,291867
-17,291868
-17,291869
-17,291870
-16,291871
-21,291872
-17,291873
-17,291874
-17,291875
-17,291876
-17,291877
-17,291878
-17,291879
-19,291880
-17,291881
-16,291882
-17,291883
-17,291884
-19,291885
-18,291886
-17,291887
-17,291888
-16,291889
-17,291890
-17,291891
-17,291892
-17,291893
-17,291894
-17,291895
-18,291896
-16,291897
-16,291898
-19,291899
-16,291900
-18,291901
-17,291902
-17,291903
-17,291904
-20,291905
-17,291906
-17,291907
-17,291908
-16,291909
-17,291910
-16,291911
-18,291912
-17,291913
-17,291914
-17,291915
-17,291916
-17,291917
-13,291918
-17,291919
-17,291920
-17,291921
-17,291922
-17,291923
-17,291924
-17,291925
-17,291926
-17,291927
-20,291928
-17,291929
-16,291930
-16,291931
-17,291932
-17,291933
-17,291934
-17,291935
-17,291936
-16,291937
-20,291938
-16,291939
-17,291940
-17,291941
-17,291942
-17,291943
-16,291944
-20,291945
-17,291946
-17,291947
-16,291948
-17,291949
-16,291950
-14,291951
-16,291952
-17,291953
-17,291954
-17,291955
-16,291956
-16,291957
-18,291958
-16,291959
-18,291960
-17,291961
-17,291962
-16,291963
-16,291964
-16,291965
-17,291966
-16,291967
-17,291968
-16,291969
-16,291970
-17,291971
-17,291972
-17,291973
-17,291974
-17,291975
-17,291976
-16,291977
-20,291978
-16,291979
-17,291980
-16,291981
-17,291982
-17,291983
-15,291984
-16,291985
-17,291986
-16,291987
-20,291988
-16,291989
-18,291990
-18,291991
-19,291992
-16,291993
-16,291994
-17,291995
-17,291996
-19,291997
-17,291998
-17,291999
-19,292000
-16,292001
-17,292002
-17,292003
-18,292004
-17,292005
-17,292006
-17,292007
-19,292008
-17,292009
-21,292010
-20,292011
-17,292012
-18,292013
-17,292014
-17,292015
-16,292016
-20,292017
-17,292018
-16,292019
-17,292020
-17,292021
-17,292022
-18,292023
-18,292024
-17,292025
-16,292026
-17,292027
-17,292028
-17,292029
-17,292030
-17,292031
-18,292032
-17,292033
-17,292034
-17,292035
-16,292036
-17,292037
-17,292038
-17,292039
-20,292040
-17,292041
-17,292042
-17,292043
-17,292044
-16,292045
-17,292046
-17,292047
-19,292048
-17,292049
-19,292050
-17,292051
-17,292052
-17,292053
-16,292054
-17,292055
-18,292056
-16,292057
-17,292058
-17,292059
-17,292060
-17,292061
-17,292062
-16,292063
-17,292064
-17,292065
-18,292066
-17,292067
-17,292068
-17,292069
-17,292070
-17,292071
-17,292072
-16,292073
-17,292074
-16,292075
-20,292076
-17,292077
-17,292078
-17,292079
-18,292080
-16,292081
-17,292082
-17,292083
-18,292084
-17,292085
-17,292086
-16,292087
-19,292088
-18,292089
-20,292090
-17,292091
-18,292092
-17,292093
-17,292094
-17,292095
-16,292096
-16,292097
-17,292098
-16,292099
-16,292100
-17,292101
-19,292102
-17,292103
-17,292104
-16,292105
-17,292106
-17,292107
-17,292108
-17,292109
-17,292110
-17,292111
-17,292112
-17,292113
-17,292114
-16,292115
-16,292116
-16,292117
-19,292118
-16,292119
-19,292120
-19,292121
-19,292122
-16,292123
-17,292124
-17,292125
-17,292126
-17,292127
-17,292128
-19,292129
-17,292130
-17,292131
-17,292132
-17,292133
-17,292134
-20,292135
-20,292136
-18,292137
-18,292138
-18,292139
-17,292140
-16,292141
-17,292142
-17,292143
-18,292144
-17,292145
-17,292146
-17,292147
-16,292148
-17,292149
-17,292150
-16,292151
-19,292152
-17,292153
-17,292154
-19,292155
-17,292156
-17,292157
-17,292158
-17,292159
-17,292160
-16,292161
-17,292162
-17,292163
-17,292164
-17,292165
-17,292166
-16,292167
-14,292168
-17,292169
-16,292170
-16,292171
-16,292172
-17,292173
-16,292174
-19,292175
-17,292176
-16,292177
-16,292178
-16,292179
-16,292180
-20,292181
-18,292182
-17,292183
-16,292184
-17,292185
-17,292186
-17,292187
-17,292188
-16,292189
-17,292190
-17,292191
-17,292192
-17,292193
-16,292194
-16,292195
-16,292196
-17,292197
-16,292198
-16,292199
-16,292200
-20,292201
-17,292202
-16,292203
-17,292204
-17,292205
-17,292206
-16,292207
-17,292208
-16,292209
-16,292210
-17,292211
-17,292212
-17,292213
-17,292214
-20,292215
-17,292216
-17,292217
-16,292218
-17,292219
-16,292220
-17,292221
-17,292222
-17,292223
-17,292224
-17,292225
-16,292226
-17,292227
-17,292228
-17,292229
-17,292230
-17,292231
-16,292232
-17,292233
-19,292234
-17,292235
-16,292236
-17,292237
-16,292238
-17,292239
-16,292240
-17,292241
-17,292242
-17,292243
-16,292244
-16,292245
-18,292246
-20,292247
-17,292248
-18,292249
-17,292250
-17,292251
-18,292252
-16,292253
-19,292254
-17,292255
-17,292256
-18,292257
-17,292258
-16,292259
-19,292260
-19,292261
-17,292262
-17,292263
-17,292264
-20,292265
-17,292266
-15,292267
-20,292268
-19,292269
-17,292270
-17,292271
-17,292272
-22,292273
-17,292274
-17,292275
-17,292276
-16,292277
-17,292278
-16,292279
-14,292280
-16,292281
-17,292282
-17,292283
-18,292284
-17,292285
-17,292286
-17,292287
-17,292288
-18,292289
-17,292290
-17,292291
-17,292292
-21,292293
-17,292294
-16,292295
-17,292296
-17,292297
-17,292298
-18,292299
-18,292300
-17,292301
-17,292302
-17,292303
-16,292304
-19,292305
-21,292306
-19,292307
-17,292308
-17,292309
-17,292310
-17,292311
-16,292312
-19,292313
-17,292314
-17,292315
-17,292316
-17,292317
-17,292318
-18,292319
-17,292320
-17,292321
-16,292322
-17,292323
-17,292324
-17,292325
-17,292326
-17,292327
-17,292328
-20,292329
-17,292330
-16,292331
-17,292332
-17,292333
-17,292334
-17,292335
-17,292336
-18,292337
-16,292338
-19,292339
-17,292340
-17,292341
-17,292342
-17,292343
-17,292344
-21,292345
-19,292346
-17,292347
-17,292348
-17,292349
-17,292350
-17,292351
-19,292352
-20,292353
-17,292354
-16,292355
-17,292356
-17,292357
-17,292358
-17,292359
-17,292360
-19,292361
-17,292362
-17,292363
-17,292364
-16,292365
-17,292366
-16,292367
-17,292368
-18,292369
-17,292370
-17,292371
-20,292372
-16,292373
-19,292374
-17,292375
-16,292376
-20,292377
-16,292378
-18,292379
-16,292380
-17,292381
-16,292382
-17,292383
-16,292384
-13,292385
-17,292386
-17,292387
-17,292388
-17,292389
-17,292390
-16,292391
-19,292392
-16,292393
-17,292394
-17,292395
-17,292396
-17,292397
-21,292398
-20,292399
-16,292400
-19,292401
-17,292402
-16,292403
-17,292404
-19,292405
-17,292406
-17,292407
-17,292408
-17,292409
-16,292410
-18,292411
-17,292412
-17,292413
-17,292414
-17,292415
-17,292416
-18,292417
-17,292418
-16,292419
-17,292420
-16,292421
-17,292422
-16,292423
-17,292424
-17,292425
-17,292426
-17,292427
-17,292428
-16,292429
-17,292430
-16,292431
-17,292432
-17,292433
-17,292434
-17,292435
-17,292436
-17,292437
-18,292438
-16,292439
-17,292440
-20,292441
-17,292442
-17,292443
-19,292444
-16,292445
-17,292446
-16,292447
-17,292448
-17,292449
-17,292450
-17,292451
-17,292452
-17,292453
-17,292454
-16,292455
-17,292456
-16,292457
-16,292458
-17,292459
-17,292460
-16,292461
-17,292462
-16,292463
-19,292464
-17,292465
-17,292466
-16,292467
-16,292468
-17,292469
-17,292470
-17,292471
-17,292472
-17,292473
-18,292474
-17,292475
-17,292476
-16,292477
-19,292478
-17,292479
-16,292480
-16,292481
-16,292482
-16,292483
-16,292484
-17,292485
-17,292486
-17,292487
-17,292488
-17,292489
-17,292490
-17,292491
-17,292492
-16,292493
-17,292494
-17,292495
-17,292496
-16,292497
-17,292498
-16,292499
-16,292500
-16,292501
-19,292502
-16,292503
-18,292504
-17,292505
-18,292506
-17,292507
-17,292508
-16,292509
-20,292510
-17,292511
-17,292512
-17,292513
-17,292514
-17,292515
-16,292516
-19,292517
-19,292518
-16,292519
-17,292520
-17,292521
-16,292522
-20,292523
-16,292524
-16,292525
-16,292526
-17,292527
-16,292528
-17,292529
-17,292530
-16,292531
-17,292532
-17,292533
-17,292534
-17,292535
-19,292536
-17,292537
-17,292538
-17,292539
-17,292540
-17,292541
-16,292542
-18,292543
-16,292544
-17,292545
-17,292546
-17,292547
-17,292548
-16,292549
-17,292550
-17,292551
-17,292552
-17,292553
-17,292554
-17,292555
-19,292556
-17,292557
-16,292558
-17,292559
-17,292560
-16,292561
-17,292562
-18,292563
-16,292564
-17,292565
-16,292566
-16,292567
-17,292568
-20,292569
-17,292570
-17,292571
-17,292572
-16,292573
-17,292574
-16,292575
-17,292576
-17,292577
-16,292578
-17,292579
-17,292580
-17,292581
-16,292582
-16,292583
-16,292584
-16,292585
-17,292586
-17,292587
-16,292588
-16,292589
-16,292590
-16,292591
-16,292592
-16,292593
-20,292594
-16,292595
-19,292596
-16,292597
-16,292598
-16,292599
-16,292600
-16,292601
-18,292602
-16,292603
-17,292604
-16,292605
-16,292606
-17,292607
-16,292608
-16,292609
-17,292610
-16,292611
-17,292612
-16,292613
-17,292614
-17,292615
-17,292616
-17,292617
-18,292618
-16,292619
-17,292620
-17,292621
-19,292622
-17,292623
-17,292624
-17,292625
-20,292626
-17,292627
-18,292628
-16,292629
-19,292630
-16,292631
-17,292632
-17,292633
-21,292634
-18,292635
-16,292636
-16,292637
-17,292638
-16,292639
-17,292640
-16,292641
-21,292642
-17,292643
-16,292644
-16,292645
-16,292646
-16,292647
-18,292648
-19,292649
-20,292650
-18,292651
-17,292652
-16,292653
-17,292654
-14,292655
-17,292656
-16,292657
-18,292658
-17,292659
-16,292660
-18,292661
-17,292662
-17,292663
-16,292664
-16,292665
-21,292666
-16,292667
-18,292668
-17,292669
-16,292670
-16,292671
-17,292672
-16,292673
-17,292674
-17,292675
-17,292676
-16,292677
-17,292678
-17,292679
-16,292680
-20,292681
-17,292682
-17,292683
-16,292684
-17,292685
-16,292686
-17,292687
-17,292688
-16,292689
-17,292690
-17,292691
-16,292692
-17,292693
-19,292694
-17,292695
-16,292696
-16,292697
-19,292698
-16,292699
-16,292700
-17,292701
-17,292702
-16,292703
-16,292704
-16,292705
-16,292706
-18,292707
-17,292708
-17,292709
-17,292710
-17,292711
-17,292712
-17,292713
-17,292714
-17,292715
-16,292716
-16,292717
-17,292718
-17,292719
-17,292720
-17,292721
-17,292722
-16,292723
-16,292724
-17,292725
-17,292726
-20,292727
-16,292728
-17,292729
-19,292730
-18,292731
-16,292732
-17,292733
-18,292734
-17,292735
-17,292736
-17,292737
-16,292738
-17,292739
-19,292740
-17,292741
-16,292742
-17,292743
-16,292744
-17,292745
-17,292746
-16,292747
-17,292748
-17,292749
-17,292750
-16,292751
-17,292752
-16,292753
-17,292754
-17,292755
-18,292756
-17,292757
-20,292758
-17,292759
-18,292760
-17,292761
-17,292762
-19,292763
-17,292764
-17,292765
-16,292766
-18,292767
-16,292768
-17,292769
-17,292770
-17,292771
-17,292772
-21,292773
-17,292774
-17,292775
-16,292776
-16,292777
-17,292778
-18,292779
-18,292780
-20,292781
-20,292782
-18,292783
-17,292784
-17,292785
-17,292786
-18,292787
-17,292788
-17,292789
-16,292790
-17,292791
-17,292792
-17,292793
-17,292794
-18,292795
-16,292796
-16,292797
-16,292798
-16,292799
-17,292800
-17,292801
-16,292802
-16,292803
-16,292804
-16,292805
-19,292806
-16,292807
-16,292808
-17,292809
-16,292810
-17,292811
-17,292812
-16,292813
-17,292814
-16,292815
-16,292816
-16,292817
-16,292818
-18,292819
-16,292820
-16,292821
-16,292822
-17,292823
-16,292824
-17,292825
-16,292826
-16,292827
-17,292828
-17,292829
-17,292830
-17,292831
-17,292832
-17,292833
-16,292834
-17,292835
-16,292836
-17,292837
-16,292838
-17,292839
-17,292840
-16,292841
-17,292842
-17,292843
-16,292844
-17,292845
-16,292846
-17,292847
-17,292848
-17,292849
-17,292850
-18,292851
-18,292852
-17,292853
-16,292854
-16,292855
-16,292856
-17,292857
-17,292858
-20,292859
-17,292860
-17,292861
-17,292862
-16,292863
-17,292864
-17,292865
-16,292866
-19,292867
-17,292868
-17,292869
-17,292870
-16,292871
-17,292872
-17,292873
-17,292874
-18,292875
-17,292876
-17,292877
-17,292878
-17,292879
-17,292880
-16,292881
-17,292882
-17,292883
-19,292884
-19,292885
-19,292886
-16,292887
-16,292888
-17,292889
-16,292890
-18,292891
-19,292892
-16,292893
-16,292894
-16,292895
-17,292896
-17,292897
-19,292898
-16,292899
-19,292900
-17,292901
-17,292902
-17,292903
-16,292904
-17,292905
-16,292906
-19,292907
-17,292908
-17,292909
-17,292910
-19,292911
-16,292912
-17,292913
-16,292914
-17,292915
-16,292916
-17,292917
-16,292918
-17,292919
-16,292920
-17,292921
-17,292922
-19,292923
-16,292924
-18,292925
-16,292926
-16,292927
-16,292928
-17,292929
-16,292930
-17,292931
-17,292932
-16,292933
-16,292934
-17,292935
-16,292936
-16,292937
-17,292938
-17,292939
-17,292940
-17,292941
-16,292942
-16,292943
-20,292944
-17,292945
-16,292946
-16,292947
-16,292948
-16,292949
-16,292950
-16,292951
-16,292952
-16,292953
-16,292954
-17,292955
-17,292956
-18,292957
-16,292958
-16,292959
-16,292960
-16,292961
-16,292962
-17,292963
-17,292964
-17,292965
-17,292966
-16,292967
-16,292968
-16,292969
-16,292970
-16,292971
-18,292972
-16,292973
-16,292974
-17,292975
-16,292976
-20,292977
-16,292978
-16,292979
-17,292980
-16,292981
-17,292982
-16,292983
-19,292984
-16,292985
-16,292986
-18,292987
-17,292988
-17,292989
-19,292990
-17,292991
-17,292992
-16,292993
-16,292994
-17,292995
-17,292996
-17,292997
-16,292998
-17,292999
-16,293000
-17,293001
-17,293002
-17,293003
-17,293004
-17,293005
-17,293006
-17,293007
-16,293008
-17,293009
-16,293010
-17,293011
-21,293012
-16,293013
-20,293014
-16,293015
-17,293016
-15,293017
-16,293018
-17,293019
-20,293020
-17,293021
-17,293022
-18,293023
-17,293024
-16,293025
-16,293026
-17,293027
-17,293028
-17,293029
-19,293030
-20,293031
-19,293032
-16,293033
-17,293034
-18,293035
-21,293036
-17,293037
-17,293038
-16,293039
-17,293040
-17,293041
-16,293042
-17,293043
-17,293044
-17,293045
-16,293046
-17,293047
-17,293048
-17,293049
-17,293050
-17,293051
-18,293052
-17,293053
-16,293054
-17,293055
-15,293056
-16,293057
-17,293058
-17,293059
-17,293060
-16,293061
-16,293062
-17,293063
-16,293064
-17,293065
-17,293066
-17,293067
-18,293068
-18,293069
-19,293070
-17,293071
-16,293072
-17,293073
-16,293074
-17,293075
-18,293076
-17,293077
-17,293078
-16,293079
-16,293080
-17,293081
-17,293082
-17,293083
-17,293084
-17,293085
-17,293086
-17,293087
-17,293088
-19,293089
-17,293090
-16,293091
-17,293092
-17,293093
-17,293094
-17,293095
-17,293096
-17,293097
-17,293098
-16,293099
-19,293100
-17,293101
-17,293102
-17,293103
-17,293104
-17,293105
-17,293106
-17,293107
-19,293108
-20,293109
-17,293110
-17,293111
-17,293112
-17,293113
-17,293114
-17,293115
-18,293116
-17,293117
-16,293118
-17,293119
-16,293120
-17,293121
-17,293122
-17,293123
-17,293124
-17,293125
-16,293126
-16,293127
-17,293128
-17,293129
-17,293130
-17,293131
-17,293132
-17,293133
-17,293134
-20,293135
-16,293136
-17,293137
-16,293138
-17,293139
-17,293140
-17,293141
-19,293142
-16,293143
-17,293144
-16,293145
-17,293146
-17,293147
-21,293148
-18,293149
-17,293150
-16,293151
-17,293152
-16,293153
-17,293154
-19,293155
-18,293156
-17,293157
-17,293158
-17,293159
-17,293160
-16,293161
-23,293162
-16,293163
-19,293164
-17,293165
-17,293166
-17,293167
-19,293168
-17,293169
-17,293170
-17,293171
-16,293172
-18,293173
-17,293174
-18,293175
-17,293176
-17,293177
-17,293178
-17,293179
-17,293180
-17,293181
-16,293182
-17,293183
-17,293184
-17,293185
-17,293186
-17,293187
-17,293188
-17,293189
-16,293190
-17,293191
-17,293192
-17,293193
-18,293194
-17,293195
-17,293196
-17,293197
-17,293198
-17,293199
-16,293200
-18,293201
-17,293202
-17,293203
-17,293204
-17,293205
-17,293206
-17,293207
-17,293208
-17,293209
-16,293210
-17,293211
-17,293212
-18,293213
-18,293214
-17,293215
-17,293216
-17,293217
-17,293218
-16,293219
-17,293220
-18,293221
-17,293222
-17,293223
-17,293224
-17,293225
-17,293226
-18,293227
-17,293228
-18,293229
-17,293230
-17,293231
-17,293232
-17,293233
-18,293234
-17,293235
-17,293236
-18,293237
-17,293238
-16,293239
-17,293240
-19,293241
-17,293242
-17,293243
-17,293244
-17,293245
-17,293246
-20,293247
-17,293248
-16,293249
-17,293250
-17,293251
-18,293252
-17,293253
-18,293254
-17,293255
-17,293256
-17,293257
-17,293258
-17,293259
-19,293260
-18,293261
-17,293262
-17,293263
-17,293264
-17,293265
-20,293266
-16,293267
-20,293268
-17,293269
-19,293270
-17,293271
-17,293272
-16,293273
-18,293274
-16,293275
-17,293276
-20,293277
-17,293278
-17,293279
-20,293280
-18,293281
-17,293282
-17,293283
-17,293284
-17,293285
-17,293286
-18,293287
-17,293288
-19,293289
-17,293290
-17,293291
-16,293292
-20,293293
-17,293294
-18,293295
-17,293296
-17,293297
-17,293298
-17,293299
-17,293300
-17,293301
-17,293302
-16,293303
-17,293304
-17,293305
-19,293306
-18,293307
-17,293308
-20,293309
-17,293310
-16,293311
-17,293312
-16,293313
-17,293314
-17,293315
-17,293316
-17,293317
-17,293318
-17,293319
-18,293320
-16,293321
-17,293322
-16,293323
-17,293324
-19,293325
-17,293326
-17,293327
-17,293328
-17,293329
-16,293330
-17,293331
-17,293332
-20,293333
-17,293334
-17,293335
-17,293336
-17,293337
-17,293338
-17,293339
-16,293340
-18,293341
-17,293342
-16,293343
-17,293344
-17,293345
-17,293346
-17,293347
-17,293348
-17,293349
-16,293350
-17,293351
-16,293352
-17,293353
-17,293354
-17,293355
-17,293356
-17,293357
-16,293358
-19,293359
-16,293360
-17,293361
-16,293362
-16,293363
-17,293364
-16,293365
-19,293366
-17,293367
-17,293368
-16,293369
-17,293370
-16,293371
-19,293372
-21,293373
-17,293374
-17,293375
-16,293376
-16,293377
-17,293378
-17,293379
-17,293380
-17,293381
-16,293382
-17,293383
-17,293384
-16,293385
-17,293386
-16,293387
-17,293388
-16,293389
-16,293390
-17,293391
-17,293392
-17,293393
-17,293394
-17,293395
-17,293396
-17,293397
-19,293398
-19,293399
-17,293400
-17,293401
-17,293402
-17,293403
-16,293404
-22,293405
-18,293406
-17,293407
-16,293408
-17,293409
-17,293410
-17,293411
-21,293412
-19,293413
-19,293414
-17,293415
-17,293416
-17,293417
-18,293418
-16,293419
-16,293420
-17,293421
-17,293422
-16,293423
-17,293424
-16,293425
-16,293426
-17,293427
-17,293428
-17,293429
-17,293430
-17,293431
-16,293432
-16,293433
-16,293434
-16,293435
-17,293436
-17,293437
-17,293438
-17,293439
-17,293440
-16,293441
-16,293442
-15,293443
-16,293444
-17,293445
-16,293446
-16,293447
-16,293448
-17,293449
-16,293450
-17,293451
-19,293452
-17,293453
-17,293454
-16,293455
-17,293456
-16,293457
-17,293458
-16,293459
-17,293460
-16,293461
-16,293462
-16,293463
-16,293464
-17,293465
-16,293466
-16,293467
-16,293468
-16,293469
-18,293470
-19,293471
-16,293472
-16,293473
-17,293474
-16,293475
-17,293476
-16,293477
-17,293478
-16,293479
-16,293480
-16,293481
-16,293482
-16,293483
-18,293484
-16,293485
-17,293486
-16,293487
-17,293488
-15,293489
-16,293490
-18,293491
-16,293492
-16,293493
-16,293494
-17,293495
-16,293496
-19,293497
-16,293498
-16,293499
-16,293500
-16,293501
-18,293502
-16,293503
-17,293504
-16,293505
-16,293506
-16,293507
-16,293508
-16,293509
-16,293510
-17,293511
-16,293512
-17,293513
-16,293514
-17,293515
-16,293516
-15,293517
-17,293518
-17,293519
-17,293520
-17,293521
-16,293522
-16,293523
-14,293524
-16,293525
-19,293526
-16,293527
-16,293528
-16,293529
-18,293530
-19,293531
-16,293532
-17,293533
-19,293534
-17,293535
-16,293536
-19,293537
-17,293538
-17,293539
-16,293540
-17,293541
-19,293542
-20,293543
-20,293544
-16,293545
-18,293546
-17,293547
-17,293548
-17,293549
-18,293550
-17,293551
-17,293552
-16,293553
-17,293554
-17,293555
-17,293556
-17,293557
-20,293558
-17,293559
-16,293560
-17,293561
-16,293562
-16,293563
-16,293564
-17,293565
-18,293566
-17,293567
-17,293568
-16,293569
-19,293570
-16,293571
-16,293572
-17,293573
-17,293574
-17,293575
-17,293576
-17,293577
-17,293578
-17,293579
-16,293580
-16,293581
-17,293582
-19,293583
-17,293584
-16,293585
-17,293586
-17,293587
-17,293588
-17,293589
-17,293590
-16,293591
-17,293592
-16,293593
-17,293594
-17,293595
-17,293596
-16,293597
-18,293598
-17,293599
-17,293600
-17,293601
-17,293602
-16,293603
-16,293604
-17,293605
-16,293606
-17,293607
-17,293608
-20,293609
-17,293610
-17,293611
-17,293612
-17,293613
-16,293614
-18,293615
-17,293616
-16,293617
-17,293618
-17,293619
-17,293620
-17,293621
-17,293622
-19,293623
-16,293624
-17,293625
-17,293626
-16,293627
-17,293628
-19,293629
-21,293630
-17,293631
-17,293632
-17,293633
-17,293634
-17,293635
-17,293636
-17,293637
-17,293638
-18,293639
-17,293640
-17,293641
-19,293642
-17,293643
-17,293644
-17,293645
-17,293646
-17,293647
-17,293648
-17,293649
-17,293650
-17,293651
-20,293652
-17,293653
-20,293654
-14,293655
-17,293656
-17,293657
-16,293658
-17,293659
-17,293660
-17,293661
-19,293662
-19,293663
-17,293664
-17,293665
-17,293666
-16,293667
-21,293668
-20,293669
-17,293670
-17,293671
-17,293672
-17,293673
-17,293674
-17,293675
-17,293676
-17,293677
-16,293678
-18,293679
-17,293680
-17,293681
-17,293682
-17,293683
-17,293684
-17,293685
-17,293686
-18,293687
-19,293688
-17,293689
-17,293690
-17,293691
-17,293692
-17,293693
-17,293694
-17,293695
-17,293696
-17,293697
-17,293698
-17,293699
-17,293700
-17,293701
-17,293702
-18,293703
-17,293704
-17,293705
-17,293706
-17,293707
-17,293708
-17,293709
-17,293710
-18,293711
-17,293712
-17,293713
-17,293714
-18,293715
-16,293716
-17,293717
-17,293718
-17,293719
-17,293720
-20,293721
-17,293722
-17,293723
-17,293724
-17,293725
-17,293726
-19,293727
-17,293728
-17,293729
-17,293730
-17,293731
-18,293732
-17,293733
-18,293734
-17,293735
-17,293736
-17,293737
-17,293738
-17,293739
-17,293740
-17,293741
-17,293742
-17,293743
-16,293744
-17,293745
-17,293746
-17,293747
-20,293748
-16,293749
-17,293750
-16,293751
-17,293752
-17,293753
-20,293754
-17,293755
-17,293756
-17,293757
-17,293758
-19,293759
-17,293760
-18,293761
-16,293762
-17,293763
-17,293764
-17,293765
-17,293766
-21,293767
-17,293768
-17,293769
-17,293770
-16,293771
-17,293772
-17,293773
-17,293774
-19,293775
-17,293776
-17,293777
-17,293778
-17,293779
-18,293780
-17,293781
-19,293782
-18,293783
-16,293784
-17,293785
-18,293786
-17,293787
-17,293788
-17,293789
-17,293790
-20,293791
-17,293792
-17,293793
-19,293794
-17,293795
-16,293796
-17,293797
-17,293798
-19,293799
-19,293800
-20,293801
-18,293802
-17,293803
-17,293804
-18,293805
-17,293806
-18,293807
-17,293808
-17,293809
-17,293810
-17,293811
-17,293812
-18,293813
-17,293814
-18,293815
-17,293816
-17,293817
-17,293818
-17,293819
-17,293820
-17,293821
-17,293822
-20,293823
-16,293824
-17,293825
-21,293826
-18,293827
-17,293828
-18,293829
-17,293830
-18,293831
-17,293832
-17,293833
-17,293834
-17,293835
-17,293836
-17,293837
-17,293838
-17,293839
-18,293840
-17,293841
-16,293842
-17,293843
-16,293844
-17,293845
-19,293846
-18,293847
-18,293848
-18,293849
-17,293850
-17,293851
-17,293852
-17,293853
-18,293854
-19,293855
-17,293856
-17,293857
-17,293858
-17,293859
-17,293860
-17,293861
-17,293862
-18,293863
-18,293864
-17,293865
-17,293866
-17,293867
-17,293868
-17,293869
-17,293870
-17,293871
-18,293872
-17,293873
-17,293874
-18,293875
-17,293876
-17,293877
-17,293878
-16,293879
-17,293880
-17,293881
-17,293882
-17,293883
-17,293884
-17,293885
-17,293886
-17,293887
-17,293888
-17,293889
-17,293890
-17,293891
-19,293892
-17,293893
-17,293894
-17,293895
-18,293896
-17,293897
-18,293898
-17,293899
-17,293900
-16,293901
-17,293902
-17,293903
-17,293904
-18,293905
-17,293906
-17,293907
-16,293908
-16,293909
-19,293910
-16,293911
-18,293912
-17,293913
-17,293914
-17,293915
-17,293916
-17,293917
-17,293918
-19,293919
-20,293920
-17,293921
-17,293922
-16,293923
-17,293924
-20,293925
-17,293926
-16,293927
-19,293928
-17,293929
-17,293930
-17,293931
-19,293932
-16,293933
-18,293934
-17,293935
-18,293936
-17,293937
-21,293938
-18,293939
-17,293940
-17,293941
-17,293942
-17,293943
-17,293944
-17,293945
-17,293946
-17,293947
-17,293948
-18,293949
-17,293950
-17,293951
-19,293952
-18,293953
-17,293954
-17,293955
-16,293956
-17,293957
-19,293958
-17,293959
-18,293960
-17,293961
-17,293962
-17,293963
-17,293964
-18,293965
-17,293966
-17,293967
-17,293968
-17,293969
-17,293970
-20,293971
-20,293972
-17,293973
-18,293974
-16,293975
-17,293976
-17,293977
-19,293978
-18,293979
-17,293980
-18,293981
-17,293982
-18,293983
-19,293984
-18,293985
-17,293986
-17,293987
-18,293988
-17,293989
-18,293990
-18,293991
-20,293992
-17,293993
-18,293994
-17,293995
-17,293996
-17,293997
-17,293998
-18,293999
-20,294000
-17,294001
-17,294002
-16,294003
-19,294004
-17,294005
-17,294006
-18,294007
-22,294008
-18,294009
-17,294010
-19,294011
-17,294012
-17,294013
-18,294014
-17,294015
-21,294016
-22,294017
-17,294018
-17,294019
-17,294020
-18,294021
-18,294022
-17,294023
-21,294024
-17,294025
-17,294026
-16,294027
-17,294028
-17,294029
-17,294030
-18,294031
-18,294032
-17,294033
-17,294034
-17,294035
-19,294036
-19,294037
-20,294038
-18,294039
-19,294040
-18,294041
-16,294042
-17,294043
-20,294044
-18,294045
-17,294046
-17,294047
-20,294048
-17,294049
-17,294050
-17,294051
-18,294052
-17,294053
-17,294054
-18,294055
-20,294056
-19,294057
-17,294058
-19,294059
-18,294060
-17,294061
-18,294062
-20,294063
-15,294064
-18,294065
-17,294066
-17,294067
-17,294068
-17,294069
-18,294070
-17,294071
-18,294072
-17,294073
-17,294074
-17,294075
-18,294076
-17,294077
-17,294078
-17,294079
-18,294080
-17,294081
-17,294082
-19,294083
-16,294084
-17,294085
-17,294086
-16,294087
-17,294088
-17,294089
-17,294090
-17,294091
-17,294092
-17,294093
-17,294094
-17,294095
-20,294096
-16,294097
-16,294098
-17,294099
-17,294100
-17,294101
-17,294102
-18,294103
-17,294104
-17,294105
-16,294106
-17,294107
-16,294108
-18,294109
-17,294110
-17,294111
-20,294112
-17,294113
-17,294114
-16,294115
-17,294116
-16,294117
-17,294118
-17,294119
-17,294120
-17,294121
-17,294122
-17,294123
-17,294124
-16,294125
-17,294126
