value,timestamp
-41,70877
41,70878
90,70879
-121,70880
40,70881
134,70882
-18,70883
-72,70884
71,70885
131,70886
-35,70887
52,70888
70,70889
-76,70890
89,70891
105,70892
-66,70893
0,70894
98,70895
66,70896
-63,70897
65,70898
67,70899
-99,70900
52,70901
114,70902
-26,70903
19,70904
56,70905
43,70906
-32,70907
59,70908
104,70909
-81,70910
50,70911
102,70912
-47,70913
-45,70914
72,70915
59,70916
-25,70917
48,70918
102,70919
-102,70920
6,70921
154,70922
-42,70923
-67,70924
91,70925
63,70926
-86,70927
62,70928
70,70929
-54,70930
59,70931
139,70932
-23,70933
98,70934
42,70935
-36,70936
57,70937
104,70938
-80,70939
30,70940
77,70941
-28,70942
-42,70943
32,70944
59,70945
-28,70946
51,70947
83,70948
-81,70949
7,70950
111,70951
-64,70952
-39,70953
81,70954
13,70955
-68,70956
86,70957
71,70958
-76,70959
47,70960
83,70961
-81,70962
24,70963
98,70964
-63,70965
-18,70966
84,70967
14,70968
-68,70969
64,70970
72,70971
-75,70972
74,70973
83,70974
-81,70975
24,70976
100,70977
-43,70978
3,70979
83,70980
10,70981
-48,70982
35,70983
56,70984
-29,70985
73,70986
105,70987
-81,70988
25,70989
107,70990
-44,70991
3,70992
102,70993
30,70994
-72,70995
82,70996
47,70997
-70,70998
103,70999
113,71000
-103,71001
-32,71002
96,71003
-29,71004
-120,71005
136,71006
46,71007
-97,71008
40,71009
137,71010
-48,71011
-31,71012
92,71013
12,71014
-58,71015
119,71016
41,71017
-103,71018
57,71019
114,71020
-104,71021
-6,71022
117,71023
-101,71024
-62,71025
75,71026
-1,71027
-85,71028
84,71029
72,71030
-167,71031
18,71032
114,71033
-112,71034
7,71035
126,71036
-34,71037
-78,71038
88,71039
63,71040
-50,71041
76,71042
109,71043
-85,71044
26,71045
99,71046
-83,71047
-41,71048
128,71049
8,71050
-100,71051
90,71052
90,71053
-56,71054
23,71055
146,71056
-24,71057
-64,71058
115,71059
83,71060
-72,71061
-42,71062
106,71063
-19,71064
-45,71065
89,71066
83,71067
-44,71068
68,71069
61,71070
-69,71071
37,71072
114,71073
-31,71074
-18,71075
91,71076
31,71077
-36,71078
73,71079
77,71080
-42,71081
34,71082
119,71083
-26,71084
-31,71085
68,71086
-33,71087
-43,71088
46,71089
36,71090
-71,71091
82,71092
83,71093
-64,71094
-33,71095
97,71096
-10,71097
-24,71098
99,71099
34,71100
-69,71101
52,71102
67,71103
-60,71104
12,71105
84,71106
-38,71107
-28,71108
89,71109
6,71110
-36,71111
97,71112
77,71113
-41,71114
77,71115
66,71116
-57,71117
6,71118
83,71119
-51,71120
-27,71121
77,71122
-5,71123
-57,71124
87,71125
25,71126
-53,71127
88,71128
75,71129
-48,71130
20,71131
100,71132
-46,71133
35,71134
100,71135
-43,71136
-51,71137
110,71138
51,71139
-62,71140
70,71141
58,71142
-62,71143
68,71144
68,71145
-80,71146
35,71147
103,71148
-38,71149
-46,71150
104,71151
48,71152
-48,71153
58,71154
67,71155
-90,71156
49,71157
77,71158
-64,71159
48,71160
100,71161
-18,71162
-45,71163
70,71164
27,71165
-42,71166
65,71167
94,71168
-50,71169
65,71170
80,71171
-50,71172
33,71173
97,71174
-57,71175
20,71176
79,71177
-77,71178
10,71179
102,71180
-78,71181
-14,71182
77,71183
-32,71184
-59,71185
53,71186
111,71187
41,71188
-13,71189
-101,71190
73,71191
97,71192
-52,71193
22,71194
155,71195
-33,71196
-65,71197
101,71198
43,71199
-58,71200
76,71201
89,71202
-116,71203
46,71204
123,71205
-104,71206
4,71207
149,71208
-23,71209
-52,71210
120,71211
73,71212
-56,71213
78,71214
133,71215
-104,71216
25,71217
128,71218
-63,71219
-49,71220
87,71221
-39,71222
-98,71223
76,71224
99,71225
-73,71226
5,71227
153,71228
-54,71229
-12,71230
102,71231
19,71232
-67,71233
118,71234
46,71235
-90,71236
29,71237
154,71238
-98,71239
-37,71240
76,71241
-3,71242
-84,71243
78,71244
71,71245
-109,71246
14,71247
140,71248
-93,71249
1,71250
134,71251
-7,71252
-81,71253
90,71254
88,71255
-69,71256
95,71257
146,71258
-98,71259
-29,71260
91,71261
9,71262
-93,71263
90,71264
94,71265
-79,71266
13,71267
140,71268
-49,71269
1,71270
153,71271
-1,71272
-75,71273
106,71274
56,71275
-47,71276
77,71277
120,71278
-48,71279
3,71280
123,71281
-19,71282
-30,71283
54,71284
54,71285
-66,71286
42,71287
103,71288
-88,71289
78,71290
120,71291
-67,71292
-41,71293
141,71294
21,71295
-62,71296
67,71297
97,71298
-77,71299
94,71300
110,71301
-52,71302
-2,71303
37,71304
56,71305
-55,71306
67,71307
109,71308
-101,71309
8,71310
142,71311
-20,71312
-27,71313
55,71314
47,71315
-80,71316
16,71317
-53,71318
135,71319
55,71320
-94,71321
79,71322
118,71323
-70,71324
-21,71325
91,71326
-24,71327
-57,71328
54,71329
48,71330
-65,71331
35,71332
103,71333
-123,71334
4,71335
136,71336
-39,71337
-64,71338
74,71339
58,71340
-88,71341
30,71342
96,71343
-22,71344
4,71345
153,71346
-26,71347
-74,71348
104,71349
44,71350
-71,71351
70,71352
143,71353
-63,71354
-6,71355
105,71356
8,71357
3,71358
57,71359
43,71360
-93,71361
60,71362
96,71363
-80,71364
9,71365
107,71366
-62,71367
-25,71368
140,71369
3,71370
-96,71371
119,71372
56,71373
-27,71374
55,71375
140,71376
-67,71377
-40,71378
110,71379
-4,71380
-60,71381
96,71382
38,71383
-111,71384
98,71385
139,71386
-71,71387
-42,71388
126,71389
3,71390
-64,71391
108,71392
75,71393
-90,71394
106,71395
125,71396
-92,71397
-42,71398
125,71399
46,71400
-67,71401
100,71402
75,71403
-118,71404
74,71405
126,71406
-54,71407
25,71408
139,71409
1,71410
-42,71411
52,71412
79,71413
-66,71414
24,71415
78,71416
-63,71417
23,71418
145,71419
-37,71420
-65,71421
67,71422
83,71423
-85,71424
26,71425
79,71426
-65,71427
110,71428
124,71429
-124,71430
48,71431
94,71432
-24,71433
-1,71434
116,71435
-60,71436
5,71437
38,71438
25,71439
-88,71440
88,71441
65,71442
-71,71443
43,71444
50,71445
112,71446
-62,71447
-12,71448
132,71449
-13,71450
-68,71451
88,71452
62,71453
-42,71454
109,71455
74,71456
-70,71457
84,71458
104,71459
-88,71460
-41,71461
141,71462
-62,71463
-59,71464
116,71465
1,71466
-54,71467
123,71468
43,71469
-49,71470
66,71471
104,71472
-42,71473
-20,71474
133,71475
-3,71476
-90,71477
107,71478
63,71479
-71,71480
52,71481
114,71482
-22,71483
4,71484
154,71485
-33,71486
-88,71487
86,71488
62,71489
-66,71490
28,71491
78,71492
-62,71493
4,71494
120,71495
-39,71496
-64,71497
55,71498
35,71499
-63,71500
49,71501
102,71502
-104,71503
80,71504
118,71505
-46,71506
-20,71507
89,71508
14,71509
-75,71510
136,71511
55,71512
-48,71513
75,71514
141,71515
-64,71516
-59,71517
159,71518
-21,71519
-84,71520
123,71521
44,71522
-72,71523
51,71524
104,71525
-42,71526
-19,71527
154,71528
-30,71529
-90,71530
90,71531
63,71532
-88,71533
25,71534
94,71535
-108,71536
112,71537
101,71538
-69,71539
-20,71540
95,71541
17,71542
-59,71543
124,71544
44,71545
-74,71546
86,71547
95,71548
-79,71549
36,71550
120,71551
-58,71552
-29,71553
105,71554
-39,71555
-44,71556
53,71557
71,71558
-63,71559
51,71560
107,71561
-123,71562
6,71563
94,71564
-26,71565
-16,71566
96,71567
47,71568
-88,71569
81,71570
97,71571
-119,71572
114,71573
-122,71574
4,71575
110,71576
-49,71577
-31,71578
76,71579
23,71580
-92,71581
87,71582
65,71583
-85,71584
44,71585
92,71586
-102,71587
21,71588
136,71589
-63,71590
-60,71591
75,71592
42,71593
-105,71594
50,71595
93,71596
-102,71597
9,71598
103,71599
-24,71600
-34,71601
157,71602
-34,71603
-37,71604
126,71605
24,71606
-63,71607
97,71608
56,71609
-69,71610
76,71611
141,71612
-50,71613
74,71614
159,71615
-55,71616
-43,71617
124,71618
48,71619
-66,71620
129,71621
55,71622
-69,71623
83,71624
81,71625
-80,71626
16,71627
153,71628
-59,71629
-24,71630
82,71631
-62,71632
-60,71633
74,71634
64,71635
-86,71636
54,71637
96,71638
-102,71639
-6,71640
158,71641
-39,71642
-28,71643
81,71644
23,71645
-65,71646
101,71647
73,71648
-71,71649
109,71650
138,71651
-67,71652
-21,71653
111,71654
-60,71655
-34,71656
21,71657
48,71658
-69,71659
97,71660
53,71661
-53,71662
74,71663
110,71664
-122,71665
10,71666
103,71667
-41,71668
3,71669
122,71670
-36,71671
-46,71672
101,71673
-2,71674
-57,71675
134,71676
35,71677
-49,71678
69,71679
94,71680
-96,71681
78,71682
135,71683
-91,71684
-22,71685
124,71686
-42,71687
-30,71688
56,71689
46,71690
-56,71691
85,71692
93,71693
-98,71694
71,71695
56,71696
-88,71697
56,71698
142,71699
-90,71700
-72,71701
91,71702
82,71703
-65,71704
67,71705
108,71706
-123,71707
6,71708
89,71709
-64,71710
-2,71711
138,71712
-48,71713
-73,71714
89,71715
41,71716
-110,71717
44,71718
103,71719
-123,71720
5,71721
136,71722
-46,71723
-37,71724
55,71725
26,71726
-91,71727
76,71728
92,71729
-79,71730
13,71731
131,71732
-56,71733
-43,71734
123,71735
24,71736
-64,71737
82,71738
53,71739
-91,71740
76,71741
112,71742
-101,71743
12,71744
137,71745
-55,71746
-22,71747
80,71748
46,71749
-85,71750
107,71751
75,71752
-92,71753
79,71754
139,71755
-67,71756
-20,71757
109,71758
9,71759
-4,71760
78,71761
51,71762
-62,71763
100,71764
75,71765
-96,71766
106,71767
103,71768
-69,71769
-41,71770
112,71771
-3,71772
-65,71773
40,71774
107,71775
-122,71776
7,71777
110,71778
-18,71779
-4,71780
56,71781
43,71782
-55,71783
92,71784
113,71785
-78,71786
55,71787
129,71788
-53,71789
-42,71790
112,71791
-63,71792
91,71793
55,71794
-91,71795
80,71796
120,71797
-46,71798
-19,71799
107,71800
-38,71801
-3,71802
81,71803
48,71804
-84,71805
100,71806
74,71807
-97,71808
110,71809
117,71810
-88,71811
-41,71812
118,71813
-1,71814
-55,71815
87,71816
55,71817
-47,71818
74,71819
143,71820
-63,71821
-24,71822
116,71823
-25,71824
-62,71825
124,71826
46,71827
-117,71828
-125,71829
123,71830
23,71831
-71,71832
74,71833
78,71834
-68,71835
8,71836
155,71837
-53,71838
-44,71839
106,71840
13,71841
-80,71842
54,71843
95,71844
-125,71845
7,71846
129,71847
-93,71848
14,71849
122,71850
-19,71851
-106,71852
107,71853
7,71854
-105,71855
99,71856
54,71857
-89,71858
94,71859
99,71860
-145,71861
31,71862
114,71863
-56,71864
-45,71865
121,71866
-112,71867
12,71868
100,71869
41,71870
-62,71871
83,71872
33,71873
-62,71874
78,71875
144,71876
-112,71877
35,71878
141,71879
4,71880
-79,71881
155,71882
56,71883
-61,71884
75,71885
108,71886
-121,71887
99,71888
125,71889
-107,71890
-9,71891
143,71892
-28,71893
-83,71894
94,71895
71,71896
-41,71897
62,71898
132,71899
-112,71900
15,71901
142,71902
2,71903
-72,71904
150,71905
70,71906
-42,71907
64,71908
101,71909
-65,71910
-56,71911
101,71912
6,71913
-40,71914
114,71915
70,71916
-101,71917
43,71918
132,71919
-110,71920
-3,71921
118,71922
-44,71923
-51,71924
94,71925
51,71926
-60,71927
107,71928
17,71929
-69,71930
124,71931
50,71932
-63,71933
99,71934
143,71935
-99,71936
-6,71937
104,71938
-37,71939
-95,71940
90,71941
84,71942
-42,71943
78,71944
131,71945
-63,71946
17,71947
142,71948
-1,71949
-37,71950
125,71951
57,71952
-77,71953
70,71954
52,71955
-39,71956
35,71957
135,71958
-62,71959
13,71960
120,71961
25,71962
-95,71963
116,71964
75,71965
-96,71966
79,71967
91,71968
-84,71969
25,71970
142,71971
-84,71972
-64,71973
103,71974
55,71975
-60,71976
122,71977
83,71978
-95,71979
67,71980
146,71981
-108,71982
-21,71983
136,71984
-4,71985
-75,71986
92,71987
66,71988
-62,71989
79,71990
135,71991
-111,71992
28,71993
148,71994
-55,71995
-23,71996
135,71997
21,71998
-106,71999
94,72000
56,72001
-67,72002
116,72003
68,72004
-96,72005
32,72006
79,72007
-96,72008
1,72009
129,72010
-47,72011
-61,72012
91,72013
11,72014
-45,72015
97,72016
98,72017
-98,72018
30,72019
131,72020
-61,72021
-28,72022
139,72023
26,72024
-62,72025
95,72026
-83,72027
13,72028
150,72029
-55,72030
-64,72031
102,72032
-7,72033
-44,72034
98,72035
95,72036
-98,72037
24,72038
150,72039
-81,72040
-27,72041
140,72042
24,72043
-112,72044
119,72045
50,72046
-64,72047
81,72048
133,72049
-107,72050
16,72051
139,72052
-25,72053
-89,72054
139,72055
25,72056
-100,72057
115,72058
75,72059
-62,72060
79,72061
133,72062
-131,72063
16,72064
172,72065
-97,72066
-33,72067
162,72068
-26,72069
-84,72070
110,72071
58,72072
-86,72073
53,72074
110,72075
-140,72076
-13,72077
157,72078
-57,72079
-78,72080
158,72081
16,72082
-118,72083
150,72084
151,72085
-108,72086
9,72087
142,72088
-29,72089
-96,72090
138,72091
60,72092
-80,72093
81,72094
112,72095
-140,72096
-3,72097
152,72098
-84,72099
-48,72100
118,72101
-71,72102
-9,72103
118,72104
24,72105
-91,72106
115,72107
66,72108
-121,72109
84,72110
130,72111
-95,72112
-8,72113
120,72114
-41,72115
-95,72116
139,72117
33,72118
-115,72119
73,72120
86,72121
-65,72122
59,72123
137,72124
-112,72125
-2,72126
175,72127
-69,72128
-28,72129
166,72130
4,72131
-117,72132
92,72133
91,72134
-85,72135
10,72136
162,72137
-89,72138
-23,72139
148,72140
12,72141
-64,72142
118,72143
66,72144
-62,72145
114,72146
164,72147
-99,72148
3,72149
128,72150
-15,72151
-49,72152
154,72153
-56,72154
-62,72155
101,72156
38,72157
-43,72158
115,72159
74,72160
-112,72161
32,72162
168,72163
-101,72164
-23,72165
142,72166
0,72167
-67,72168
120,72169
63,72170
-60,72171
61,72172
121,72173
-107,72174
-16,72175
171,72176
-70,72177
-25,72178
165,72179
-18,72180
-115,72181
73,72182
97,72183
-68,72184
14,72185
163,72186
-88,72187
-79,72188
130,72189
32,72190
-35,72191
138,72192
1,72193
-106,72194
166,72195
33,72196
-48,72197
79,72198
92,72199
-101,72200
15,72201
152,72202
-38,72203
-68,72204
122,72205
29,72206
-42,72207
117,72208
97,72209
-99,72210
31,72211
139,72212
-3,72213
157,72214
-31,72215
-50,72216
122,72217
7,72218
-71,72219
87,72220
103,72221
-74,72222
124,72223
-13,72224
-110,72225
83,72226
97,72227
-71,72228
22,72229
124,72230
-70,72231
-43,72232
114,72233
-3,72234
-62,72235
136,72236
84,72237
-136,72238
51,72239
147,72240
-127,72241
-30,72242
145,72243
-24,72244
-106,72245
143,72246
62,72247
-63,72248
123,72249
86,72250
-140,72251
60,72252
144,72253
-66,72254
11,72255
141,72256
-38,72257
-75,72258
113,72259
58,72260
-65,72261
78,72262
83,72263
-126,72264
63,72265
146,72266
-111,72267
-11,72268
145,72269
-10,72270
-81,72271
106,72272
18,72273
-38,72274
127,72275
79,72276
-96,72277
81,72278
144,72279
-104,72280
-10,72281
144,72282
-35,72283
-77,72284
114,72285
56,72286
-70,72287
72,72288
109,72289
-122,72290
0,72291
188,72292
-58,72293
-101,72294
155,72295
5,72296
-102,72297
94,72298
66,72299
-123,72300
35,72301
137,72302
-76,72303
5,72304
159,72305
-62,72306
-37,72307
138,72308
4,72309
-65,72310
113,72311
78,72312
-68,72313
50,72314
100,72315
-90,72316
-18,72317
149,72318
-40,72319
-61,72320
128,72321
42,72322
-106,72323
71,72324
128,72325
-100,72326
-1,72327
177,72328
-29,72329
-76,72330
131,72331
7,72332
-84,72333
138,72334
56,72335
-82,72336
81,72337
139,72338
-107,72339
-82,72340
-36,72341
127,72342
84,72343
-140,72344
63,72345
147,72346
-112,72347
-14,72348
145,72349
-28,72350
-105,72351
95,72352
87,72353
-43,72354
78,72355
135,72356
-112,72357
18,72358
121,72359
-75,72360
-3,72361
122,72362
-67,72363
-53,72364
93,72365
55,72366
-86,72367
154,72368
59,72369
-99,72370
75,72371
114,72372
-99,72373
-2,72374
158,72375
-55,72376
-71,72377
140,72378
-3,72379
-115,72380
81,72381
61,72382
-67,72383
73,72384
142,72385
-105,72386
19,72387
67,72388
-61,72389
81,72390
90,72391
-99,72392
45,72393
152,72394
-28,72395
-51,72396
119,72397
28,72398
-79,72399
63,72400
115,72401
-121,72402
-6,72403
162,72404
-36,72405
-25,72406
164,72407
2,72408
-95,72409
66,72410
123,72411
-135,72412
21,72413
137,72414
-132,72415
-11,72416
123,72417
-15,72418
-42,72419
153,72420
49,72421
-90,72422
145,72423
79,72424
-111,72425
57,72426
130,72427
-84,72428
-16,72429
148,72430
-6,72431
-48,72432
113,72433
6,72434
-75,72435
99,72436
95,72437
-106,72438
-4,72439
148,72440
-122,72441
17,72442
159,72443
-25,72444
-87,72445
136,72446
58,72447
-99,72448
90,72449
114,72450
-76,72451
-38,72452
164,72453
-36,72454
-48,72455
146,72456
16,72457
-101,72458
116,72459
81,72460
-77,72461
92,72462
131,72463
-83,72464
-18,72465
155,72466
-106,72467
-21,72468
112,72469
-63,72470
83,72471
172,72472
-139,72473
-22,72474
158,72475
-11,72476
-86,72477
115,72478
64,72479
-60,72480
89,72481
128,72482
-120,72483
-45,72484
167,72485
-13,72486
-70,72487
75,72488
36,72489
-26,72490
106,72491
76,72492
-109,72493
21,72494
149,72495
-116,72496
-4,72497
145,72498
-16,72499
-82,72500
138,72501
61,72502
-64,72503
56,72504
114,72505
-92,72506
-12,72507
132,72508
-25,72509
-22,72510
136,72511
-45,72512
-60,72513
81,72514
110,72515
-116,72516
-19,72517
144,72518
-89,72519
-88,72520
73,72521
32,72522
-42,72523
111,72524
76,72525
-110,72526
23,72527
169,72528
-78,72529
-76,72530
86,72531
12,72532
-61,72533
92,72534
64,72535
-62,72536
81,72537
142,72538
-118,72539
-20,72540
142,72541
-32,72542
-51,72543
124,72544
95,72545
-71,72546
93,72547
136,72548
-90,72549
-35,72550
120,72551
0,72552
-85,72553
124,72554
42,72555
-122,72556
32,72557
143,72558
-82,72559
18,72560
156,72561
-54,72562
-45,72563
166,72564
15,72565
-111,72566
62,72567
90,72568
-75,72569
63,72570
133,72571
-123,72572
-24,72573
122,72574
10,72575
-69,72576
140,72577
70,72578
-89,72579
28,72580
148,72581
-97,72582
4,72583
167,72584
-12,72585
-58,72586
142,72587
65,72588
-93,72589
73,72590
88,72591
-90,72592
26,72593
168,72594
-84,72595
-17,72596
168,72597
-91,72598
-33,72599
144,72600
14,72601
-94,72602
130,72603
119,72604
-112,72605
30,72606
139,72607
-86,72608
-64,72609
142,72610
-7,72611
-47,72612
110,72613
73,72614
-129,72615
25,72616
164,72617
-76,72618
-76,72619
102,72620
37,72621
-77,72622
89,72623
7,72624
-75,72625
123,72626
79,72627
-125,72628
13,72629
146,72630
-74,72631
-70,72632
85,72633
44,72634
-51,72635
99,72636
96,72637
-105,72638
2,72639
120,72640
-60,72641
-87,72642
128,72643
45,72644
-56,72645
102,72646
126,72647
-90,72648
2,72649
140,72650
-57,72651
-42,72652
147,72653
16,72654
-110,72655
78,72656
95,72657
-112,72658
-14,72659
170,72660
-55,72661
-56,72662
120,72663
47,72664
-101,72665
125,72666
45,72667
-93,72668
50,72669
164,72670
-112,72671
-12,72672
125,72673
-56,72674
-24,72675
166,72676
40,72677
-111,72678
62,72679
95,72680
-95,72681
-17,72682
178,72683
-15,72684
-56,72685
149,72686
45,72687
-111,72688
72,72689
103,72690
-83,72691
-14,72692
180,72693
-47,72694
-28,72695
142,72696
40,72697
-48,72698
75,72699
125,72700
-133,72701
5,72702
152,72703
-38,72704
-70,72705
127,72706
-2,72707
-81,72708
129,72709
80,72710
-131,72711
30,72712
137,72713
-126,72714
-16,72715
171,72716
-56,72717
-20,72718
123,72719
24,72720
-113,72721
73,72722
100,72723
-123,72724
-24,72725
-51,72726
99,72727
-3,72728
-42,72729
146,72730
15,72731
-95,72732
71,72733
126,72734
-111,72735
-19,72736
175,72737
-69,72738
-44,72739
119,72740
40,72741
-129,72742
90,72743
105,72744
-127,72745
-17,72746
176,72747
-73,72748
-21,72749
121,72750
44,72751
-112,72752
71,72753
98,72754
-96,72755
2,72756
189,72757
-59,72758
-31,72759
146,72760
0,72761
-90,72762
129,72763
61,72764
-134,72765
93,72766
161,72767
-105,72768
15,72769
151,72770
-74,72771
-68,72772
95,72773
9,72774
-69,72775
138,72776
77,72777
-97,72778
28,72779
137,72780
-105,72781
-61,72782
115,72783
33,72784
-70,72785
138,72786
89,72787
-114,72788
27,72789
154,72790
-128,72791
-23,72792
138,72793
4,72794
-121,72795
126,72796
109,72797
-79,72798
99,72799
137,72800
-101,72801
